SYMBOL,ISIN
20MICRONS,INE144J01027
360ONE,INE466L01038
3MINDIA,INE470A01017
5PAISA,INE618L01018
63MOONS,INE111B01023
AADHARHFC,INE883F01010
AARTIDRUGS,INE767A01016
AARTIIND,INE769A01020
AARTIPHARM,INE0LRU01027
AAVAS,INE216P01012
AFSL,INE00ZE01026
ACC,INE012A01025
ACCELYA,INE793A01012
ACMESOLAR,INE622W01025
ACE,INE731H01025
ADANIENSOL,INE931S01010
ADANIENT,INE423A01024
ADANIGREEN,INE364U01010
ADANIPORTS,INE742F01042
ADANIPOWER,INE814H01029
ATGL,INE399L01023
ADFFOODS,INE982B01027
ABCAPITAL,INE674K01013
BIRLAMONEY,INE865C01022
ABREL,INE055A01016
ABSLAMC,INE404A01024
AVL,INE679V01027
ADOR,INE045A01017
ADVENZYMES,INE837H01020
AEGISLOG,INE208C01025
AEROFLEX,INE024001021
AETHER,INE0BWX01014
AFCONS,INE101I01011
AFFLE,INE00WC01027
AFFORDABLE,INE692Z01013
AGARIND,INE204E01012
AGI,INE415A01038
AGIIL,INE976R01033
AHLUCONT,INE758C01029
AIAENG,INE212H01026
AJANTPHARM,INE031B01049
AJAXENGG,INE274Y01021
AJMERA,INE298G01035
AKSHARCHEM,INE542B01011
AKUMS,INE09XN01023
AKZOINDIA,INE133A01011
ALBERTDAVD,INE155C01010
ALEMBICLTD,INE426A01027
APLLTD,INE901L01018
ALICON,INE062D01024
ALIVUS,INE03Q201024
ALKEM,INE540L01014
ALKYLAMINE,INE150B01039
ALLDIGI,INE835G01018
ABDL,INE552Z01027
ADSL,INE102I01027
ALPHAGEO,INE137C01018
ARE&M,INE885A01032
AMBER,INE371P01015
AMBIKCO,INE540G01014
AMBUJACEM,INE079A01024
AMNPLST,INE275D01022
AMRUTANJAN,INE098F01031
ANANDRATHI,INE463V01026
ANANTRAJ,INE242C01024
ANGELONE,INE732I01013
APCL,INE071F01012
AWHCL,INE01BK01022
ANUHPHR,INE489G01022
ANURAS,INE930P01018
APARINDS,INE372A01015
APCOTEXIND,INE116A01032
PARKHOTELS,INE988S01028
APEX,INE346W01013
APLAPOLLO,INE702C01027
APOLLOHOSP,INE437A01024
APOLLO,INE713T01028
APOLLOPIPE,INE126J01016
APOLLOTYRE,INE438A01022
APTUS,INE852O01025
ACI,INE128X01021
ARCHIDPLY,INE877I01016
ARIES,INE298I01015
ARIHANTSUP,INE643K01018
ARKADE,INE0QRL01017
ARMANFIN,INE109C01017
ARTEMISMED,INE025R01021
ARVINDFASN,INE955V01021
ARVIND,INE034A01011
ARVSMART,INE034S01021
ASAHIINDIA,INE439A01020
ASHAPURMIN,INE348A01023
ASHIANA,INE365D01021
ASHOKLEY,INE208A01029
ASHOKA,INE442H01029
ASIANENE,INE276G01015
AHLEAST,INE926K01017
ASIANPAINT,INE021A01026
ASKAUTOLTD,INE491J01022
ASALCBR,INE073G01016
ASTEC,INE563J01010
ASTERDM,INE914M01019
ASTRAMICRO,INE386C01029
ASTRAL,INE006I01046
ASTRAZEN,INE203A01020
ATHERENERG,INE0LEZ01016
ATULAUTO,INE951D01028
ATUL,INE100A01010
AUBANK,INE949L01017
AURIONPRO,INE132H01018
AUROPHARMA,INE406A01037
AURUM,INE898S01029
AUSOMENT,INE218C01016
AIIL,INE206F01022
AUTOAXLES,INE449A01011
ASAL,INE900C01027
AVADHSUGAR,INE349W01017
AVALON,INE0LCL01028
AVANTEL,INE005B01027
AVANTIFEED,INE871C01038
DMART,INE192R01011
AVG,INE680Z01018
AVROIND,INE652Z01017
AWFIS,INE108V01019
AWL,INE699H01024
AXISBANK,INE238A01034
AYMSYNTEX,INE193B01039
AZAD,INE02IJ01035
BBTCL,INE01EE01011
STYLEBAAZA,INE01FR01028
BAJAJ-AUTO,INE917I01010
BAJAJCON,INE933K01021
BAJAJELEC,INE193E01025
BAJFINANCE,INE296A01032
BAJAJFINSV,INE918I01026
BAJAJHCARE,INE411U01027
BAJAJHLDNG,INE118A01012
BAJAJHFL,INE377Y01014
BAJEL,INE0KQN01018
BALAMINES,INE050E01027
BALKRISIND,INE787D01026
BALMLAWRIE,INE164A01016
BALRAMCHIN,INE119A01028
BALUFORGE,INE011E01029
BANARBEADS,INE655B01011
BANCOINDIA,INE213C01025
BANDHANBNK,INE545U01014
BANKBARODA,INE028A01039
BANKINDIA,INE084A01016
BANARISUG,INE459A01010
BANSALWIRE,INE0B9K01025
BASF,INE373A01013
BATAINDIA,INE176A01028
BAYERCROP,INE462A01022
BEDMUTHA,INE844K01012
BLAL,INE0N7W01012
BEML,INE258A01024
BERGEPAINT,INE463A01038
BFINVEST,INE878K01010
BHAGERIA,INE354C01027
BHAGCHEM,INE414D01027
BEPL,INE922A01025
BBL,INE464A01036
BDL,INE171Z01026
BEL,INE263A01024
BHARATFORG,INE465A01025
BHEL,INE257A01026
BPCL,INE029A01011
BHARATRAS,INE838B01021
BHARATWIRE,INE316L01019
BHARTIARTL,INE397D01024
BHARTIHEXA,INE343G01021
BIKAJI,INE00E101023
BIOCON,INE376G01013
BIRLACABLE,INE800A01015
BIRLACORPN,INE340A01012
BIRLANU,INE557A01011
BSOFT,INE836A01035
BBOX,INE676A01027
BLISSGVS,INE416D01022
BLSE,INE0NLT01010
BLS,INE153T01027
BLUEDART,INE233B01017
BLUEJET,INE0KBH01020
BLUESTARCO,INE472A01039
BBTC,INE050A01025
BOMDYEING,INE032A01023
BOROLTD,INE02PY01013
BORORENEW,INE666D01022
BOROSCI,INE02L001032
BOSCHLTD,INE323A01026
FIRSTCRY,INE02RE01045
BCONCEPTS,INE977Y01011
BRIGADE,INE791I01019
BRITANNIA,INE216A01030
BUTTERFLY,INE295F01017
MAPMYINDIA,INE0BV301023
CAMLINFINE,INE052I01032
CAMPUS,INE278Y01022
CANFINHOME,INE477A01020
CANBK,INE476A01022
CANTABIL,INE068L01024
CAPACITE,INE264T01014
CAPITALSFB,INE646H01017
CAPLIPOINT,INE475E01026
CGCL,INE180C01042
CARBORUNIV,INE120A01034
CARERATING,INE752H01013
CARRARO,INE0V7W01012
CARTRADE,INE290S01011
CARYSIL,INE482D01024
CASTROLIND,INE172A01027
CCL,INE421D01022
CEATLTD,INE482A01020
CEIGALL,INE0AG901020
CELLO,INE0LMW01024
CENTUM,INE320B01020
CENTENKA,INE485A01015
CENTURYPLY,INE348B01021
CERA,INE739E01017
CESC,INE486A01021
CGPOWER,INE067A01029
CHALET,INE427F01016
CLSEL,INE419D01026
CHAMBLFERT,INE085A01013
CHEMCON,INE03YM01018
CHEMFAB,INE783X01023
CHEMPLASTS,INE488A01050
CHENNPETRO,INE178A01016
CHEVIOT,INE974B01016
CHOICEIN,INE102B01014
CHOLAHLDNG,INE149A01033
CHOLAFIN,INE121A01024
CIEINDIA,INE536H01010
CIGNITITEC,INE675C01017
CIPLA,INE059A01026
CUB,INE491A01021
CLEAN,INE227W01023
CMSINFO,INE925R01014
COALINDIA,INE522F01014
COCHINSHIP,INE704P01025
COFORGE,INE591G01025
COHANCE,INE03QK01018
COLPAL,INE259A01022
CAMS,INE596I01020
CONCORDBIO,INE338H01029
CEWATER,INE037Z01029
CONCOR,INE111A01025
CONTROLPR,INE663B01015
CORDSCABLE,INE792I01017
COROMANDEL,INE169A01031
COSMOFIRST,INE757A01017
CPCAP,INE521J01018
CRAFTSMAN,INE00LO01017
CREDITACC,INE741K01010
MUFTI,INE220Q01020
CREST,INE559D01011
CRISIL,INE007A01025
CROMPTON,INE299U01018
CSBBANK,INE679A01013
CSLFINANCE,INE718F01018
CUBEXTUB,INE144D01012
CUMMINSIND,INE298A01020
CYIENTDLM,INE055S01018
CYIENT,INE136B01020
DLINKINDIA,INE250K01012
DBCORP,INE950I01011
DPABHUSHAN,INE266Y01019
DPWIRES,INE864X01013
DABUR,INE016A01026
DALBHARAT,INE00R701025
DALMIASUG,INE495A01022
DAMCAPITAL,INE284H01025
DATAPATTNS,INE0IX101010
DATAMATICS,INE365B01017
DCI,INE0A1101019
DCBBANK,INE503A01015
DCM,INE498A01018
DCMNVL,INE08KP01019
DCMSHRIRAM,INE499A01024
DCXINDIA,INE0KL801015
DDEVPLSTIK,INE0HR601026
DENORA,INE244A01016
DECCANCE,INE583C01021
DEEDEV,INE841L01016
DEEPINDS,INE0FHS01024
DBEIL,INE0OPA01019
DEEPAKFERT,INE501A01019
DEEPAKNTR,INE288B01029
DELHIVERY,INE148O01028
DELTAMAGNT,INE393A01011
DENTA,INE0R4L01018
DEVIT,INE060X01034
DEVYANI,INE872J01023
DHAMPURSUG,INE041A01016
DHANUKA,INE435G01025
DHUNINV,INE320L01011
DTIL,INE341R01014
DVL,INE477B01010
DIAMINESQ,INE591D01014
DIACABS,INE989C01038
DICIND,INE303A01010
DIFFNKG,INE184O01015
DBL,INE917M01012
DCAL,INE385W01011
DIVGIITTS,INE753U01022
DIVISLAB,INE361B01024
DIXON,INE935N01020
DJML,INE0B1K01014
DLF,INE271C01023
DMCC,INE505A01010
DODLA,INE021O01019
DOLATALGO,INE966A01022
DOLLAR,INE325C01035
DOLPHIN,INE920A01037
DOMS,INE321T01012
DONEAR,INE668D01028
DRREDDY,INE089A01031
AGARWALEYE,INE943P01029
LALPATHLAB,INE600L01024
DREAMFOLKS,INE0JS101016
DREDGECORP,INE506A01018
DSSL,INE417B01040
DYNAMATECH,INE221B01012
DYCL,INE600Y01019
DYNPRO,INE256H01015
ECLERX,INE738I01010
ECOSMOBLTY,INE06HJ01020
EDELWEISS,INE532F01054
EICHERMOT,INE066A01021
EIDPARRY,INE126A01031
EIHAHOTELS,INE276C01014
EIHOTEL,INE230A01023
EIMCOELECO,INE158B01016
ELDEHSG,INE668G01021
ELECON,INE205B01031
EMIL,INE02YR01019
ELECTCAST,INE086A01029
ELECTHERM,INE822G01016
ELGIEQUIP,INE285A01027
EMAMILTD,INE548C01032
EMCURE,INE168P01015
EMMBI,INE753K01015
EMSLIMITED,INE0OV601013
EMUDHRA,INE01QM01018
ENDURANCE,INE913H01037
ENGINERSIN,INE510A01028
ENTERO,INE010601016
ENIL,INE265F01028
EIEL,INE0LLY01014
EPACK,INE0G5901015
EPIGRAL,INE071N01016
EPL,INE255A01020
ERIS,INE406M01024
ESABINDIA,INE284A01012
ESCORTS,INE042A01014
ESTER,INE778B01029
ETERNAL,INE758T01015
ETHOSLTD,INE04TZ01018
EUREKAFORB,INE0KCE01017
EVEREADY,INE128A01029
EKC,INE184H01027
EXCELINDUS,INE369A01029
EXICOM,INE777F01014
EXIDEIND,INE302A01020
EXPLEOSOL,INE201K01015
FAIRCHEMOR,INE0DNW01011
FAZE3Q,INE963C01033
FDC,INE258B01022
FEDFINA,INE007N01010
FEDERALBNK,INE171A01029
FMGOETZE,INE529A01010
FACT,INE188A01015
FIEMIND,INE737H01014
FINEORG,INE686Y01026
FCL,INE045J01034
FINOPB,INE02NC01014
FINCABLES,INE235A01022
FINPIPE,INE183A01024
FSL,INE684F01012
FIVESTAR,INE128S01021
FLAIR,INE00Y201027
FORCEMOT,INE451A01017
FORTIS,INE061F01013
FOSECOIND,INE519A01011
NYKAA,INE388Y01029
FUSION,INE139R01012
GNA,INE934S01014
GRINFRA,INE201P01022
GABRIEL,INE524A01029
GAIL,INE129A01019
GALAPREC,INE0RE001014
GALAXYSURF,INE600K01018
GALLANTT,INE297H01019
GANDHAR,INE717W01049
GANDHITUBE,INE524B01027
GANESHBE,INE388A01029
GANECOS,INE845D01014
GANGESSECU,INE335W01016
GRSE,INE382Z01011
GARUDA,INE0JVO01026
GRWRHITECH,INE291A01017
GARFIBRES,INE276A01018
GEECEE,INE916G01016
GICRE,INE481Y01014
GENESYS,INE727B01026
GENUSPOWER,INE955D01029
GHCL,INE539A01019
GICHSGFIN,INE289B01019
GILLANDERS,INE047B01011
GILLETTE,INE322A01010
GLAND,INE068V01023
GLAXO,INE159A01016
GLENMARK,INE935A01035
MEDANTA,INE474Q01031
GLOBALVECT,INE792H01019
GLOBUSSPR,INE615I01010
GLOSTERLTD,INE350Z01018
GMBREW,INE075D01018
GMMPFAUDLR,INE541A01023
GMRP&UI,INE0CU601026
GODIGIT,INE03JT01014
GOCOLORS,INE0BJS01011
GOACARBON,INE426D01013
GOCLCORP,INE077F01035
GODAVARIB,INE497S01012
GPIL,INE177H01039
GODFRYPHLP,INE260B01028
GODREJAGRO,INE850D01014
GODREJCP,INE102D01028
GODREJIND,INE233A01035
GODREJPROP,INE484J01027
GOKEX,INE887G01027
GOKULAGRO,INE314T01033
GOLDIAM,INE025B01025
GOODLUCK,INE127I01024
GOPAL,INE0L9R01028
GPTHEALTH,INE486R01017
GPTINFRA,INE390G01014
GRANULES,INE101D01020
GRAPHITE,INE371A01025
GRASIM,INE047A01021
GRAVITA,INE024L01027
GESHIP,INE017A01032
GREAVESCOT,INE224A01026
GREENLAM,INE544R01021
GREENPANEL,INE08ZM01014
GREENPLY,INE461C01038
GRINDWELL,INE536A01023
GRMOVER,INE192H01020
GRPLTD,INE137I01015
GTPL,INE869I01013
GUFICBIO,INE742B01025
GUJALKALI,INE186A01019
GAEL,INE036B01030
GUJAPOLLO,INE826C01016
FLUOROCHEM,INE09N301011
GUJGASLTD,INE844O01030
GIPCL,INE162A01010
GMDCLTD,INE131A01031
GNFC,INE113A01013
GPPL,INE517F01014
GSFC,INE026A01025
GSPL,INE246F01010
GUJTHEM,INE942C01045
GULFOILLUB,INE635Q01029
GULPOLY,INE255D01024
HGINFRA,INE926X01010
HAPPSTMNDS,INE419U01012
HAPPYFORGE,INE330T01021
HARIOMPIPE,INE00EV01017
HARRMALAYA,INE544A01019
HARSHA,INE0JUS01029
HATSUN,INE473B01035
HAVELLS,INE176B01034
HBLENGINE,INE292B01021
HCLTECH,INE860A01027
HDFCAMC,INE127D01025
HDFCBANK,INE040A01034
HDFCLIFE,INE795G01014
HCG,INE075I01017
HEG,INE545A01024
HEIDELBERG,INE578A01017
HEMIPROP,INE0AJG01018
HERITGFOOD,INE978A01027
HEROMOTOCO,INE158A01026
HESTERBIO,INE782E01017
HEXATRADEX,INE750M01017
HEXT,INE093A01041
HIKAL,INE475B01022
HSCL,INE019C01026
HIMATSEIDE,INE049A01027
HIRECT,INE835D01023
HINDALCO,INE038A01020
HPIL,INE05X901010
HGS,INE170I01016
HAL,INE066F01020
HINDCOMPOS,INE310C01029
HINDCOPPER,INE531E01026
HNDFDS,INE254N01026
HINDOILEXP,INE345A01011
HINDPETRO,INE094A01015
HINDUNILVR,INE030A01027
HINDZINC,INE267A01025
HINDWAREAP,INE05AN01011
HISARMETAL,INE598C01011
POWERINDIA,INE07Y701011
HITECHCORP,INE120D01012
HLEGLAS,INE461D01028
HOMEFIRST,INE481N01025
HONASA,INE0J5401028
HONDAPOWER,INE634A01018
HONAUT,INE671A01010
HUDCO,INE031A01017
HPL,INE495S01016
HUBTOWN,INE703H01016
HUHTAMAKI,INE275B01026
HYUNDAI,INE0V6F01027
ICICIBANK,INE090A01021
ICICIGI,INE765G01017
ICICIPRULI,INE726G01019
ICRA,INE725G01011
IDEAFORGE,INE349Y01013
IFBIND,INE559A01017
IFGLEXPOR,INE133Y01011
IGPL,INE204A01010
IGARASHI,INE188B01013
IIFLCAPS,INE489L01022
IIFL,INE530B01024
IKIO,INE0LOJ01019
BAJAJINDEF,INE0O9T01021
INDGN,INE065X01017
INDIACEM,INE383A01012
INDIAGLYCO,INE560A01023
IMPAL,INE547E01014
INDNIPPON,INE092B01025
IPL,INE0D6701023
INDIASHLTR,INE922K01024
ITDC,INE353K01014
INDIAMART,INE933S01016
INDIANB,INE562A01011
INDIANCARD,INE061A01014
IEX,INE022Q01020
INDHOTEL,INE053A01029
INDIANHUME,INE323C01030
IMFA,INE919H01018
IOC,INE242A01010
IRCTC,INE335Y01020
IRFC,INE053F01010
IREDA,INE202E01016
INDIGOPNTS,INE09VQ01012
INDOAMIN,INE760F01028
INDOBORAX,INE803D01021
ICIL,INE483B01026
NIPPOBATRY,INE567A01028
INDOTECH,INE332H01014
INDOUS,INE250Z01010
INDOCO,INE873D01024
INDOSTAR,INE896L01010
IGL,INE203G01027
INDRAMEDCO,INE681B01017
INDUSTOWER,INE121J01017
INDUSINDBK,INE095A01012
NAUKRI,INE663F01032
INFOBEAN,INE344S01016
INFY,INE009A01021
INGERRAND,INE177A01018
INNOVACAP,INE0DUT01020
INNOVANA,INE403Y01018
INOXGREEN,INE510W01014
INOXINDIA,INE616N01034
INOXWIND,INE066P01011
INSECTICID,INE070I01018
INSPIRISYS,INE020G01017
INTELLECT,INE306R01017
INTERARCH,INE00M901018
INDIGO,INE646L01027
IGIL,INE0Q9301021
ISFT,INE566K01011
IKS,INE115Q01022
IONEXCHANG,INE570A01022
IPCALAB,INE571A01038
IRCON,INE962Y01021
IRMENERGY,INE07U701015
ISGEC,INE858B01029
ITCHOTELS,INE379A01028
ITC,INE154A01025
ITI,INE248A01017
IVP,INE043C01018
JKIL,INE576I01022
JGCHEM,INE0MB501011
JAGSNPHARM,INE048B01035
JAIBALAJI,INE091G01026
JAICORPLTD,INE070D01027
J&KBANK,INE168A01041
JSFB,INE953L01027
JASH,INE039O01029
JAYSREETEA,INE364A01020
JAYAGROGN,INE785A01026
JBCHEPHARM,INE572A01036
JBMA,INE927D01051
JINDRILL,INE742C01031
JINDALPOLY,INE197D01010
JPOLYINVST,INE147P01019
JINDALSAW,INE324A01032
JSL,INE220G01021
JINDALSTEL,INE749A01030
JIOFIN,INE758E01017
JKCEMENT,INE823G01014
JKLAKSHMI,INE786A01032
JKPAPER,INE789E01012
JKTYRE,INE573A01042
JMFINANCIL,INE780C01023
JNKINDIA,INE0OAF01028
JSWENERGY,INE121E01018
JSWINFRA,INE880J01026
JSWSTEEL,INE019A01038
JTEKTINDIA,INE643A01035
JUBLCPL,INE03CC01015
JUBLFOOD,INE797F01020
JUBLINGREA,INE0BY001018
JUBLPHARMA,INE700A01033
JUNIPER,INE696F01016
JLHL,INE682M01012
JWL,INE209L01016
JUSTDIAL,INE599M01018
JYOTHYLAB,INE668F01031
JYOTICNC,INE980O01024
KPEL,INE127T01021
KPRMILL,INE930H01031
KAJARIACER,INE217B01036
KAKATCEM,INE437B01014
KPIL,INE220B01022
KALYANKJIL,INE303R01014
KICL,INE029L01018
KSL,INE907A01026
KAMATHOTEL,INE967C01018
KANSAINER,INE531A01024
KTKBANK,INE614B01018
KARURVYSYA,INE036D01028
KAUSHALYA,INE234I01028
KSCL,INE455I01029
KAYNES,INE918Z01012
KCP,INE805C01028
KDDL,INE291D01011
KEC,INE389H01022
KEI,INE878B01027
KELLTONTEC,INE164B01030
KERNEX,INE202H01019
KKCL,INE401H01017
RUSTOMJEE,INE263M01029
KFINTECH,INE138Y01010
KINGFA,INE473D01015
KIOCL,INE880L01014
KIRIINDUS,INE415I01015
KIRLOSBROS,INE732A01036
KECL,INE134B01017
KIRLOSIND,INE250A01039
KIRLOSENG,INE146L01010
KMEW,INE0CJD01029
KNRCON,INE634I01029
KOKUYOCMLN,INE760A01029
KOLTEPATIL,INE094I01018
KOPRAN,INE082A01010
KOTAKBANK,INE237A01036
KPIGREEN,INE542W01025
KPITTECH,INE04I401011
KRBL,INE001B01026
KREBSBIO,INE268B01013
KIMS,INE967H01025
KRITI,INE479D01038
KRITINUT,INE798K01010
KRN,INE0Q3J01015
KRONOX,INE0ATZ01017
KROSS,INE0O6601022
KRSNAA,INE08LI01020
KSB,INE999A01023
KSOLVES,INE0D6I01023
KUANTUM,INE529I01021
LTF,INE498L01015
LTTS,INE010V01017
LAOPALA,INE059D01020
LAMBODHARA,INE112F01022
LANDMARK,INE559R01029
LT,INE018A01030
LATENTVIEW,INE0I7C01011
LAURUSLABS,INE947Q01028
LAXMIDENTL,INE0WO601020
LXCHEM,INE576O01020
IXIGO,INE0HV901016
LEMONTREE,INE970X01018
LGBBROSLTD,INE337A01034
LIBERTSHOE,INE557B01019
LICHSGFIN,INE115A01026
LICI,INE0J1Y01017
LIKHITHA,INE060901027
LINC,INE802B01027
LINCOLN,INE405C01035
LINDEINDIA,INE473A01011
LLOYDSME,INE281B01032
LMW,INE269B01029
